Detected 100000 points with num results 100
Detected 1000000 points with dimension 200
Aligning dimension to 208
Detected 10000 points with dimension 200
Aligning dimension to 208
Building with 1000 clusters
Calculating clusters
KMeans run on: 200000 many points to obtain: 1000 many clusters.
HCNNG clusterer size:8569n_clusters: 1000
init centroid:
,0.0172798,0.0893095,-0.0380404,0.00379787,-0.00487,0.0215057,0.00426598,-0.00531043,-0.0308601,-0.0373511,-0.0415894,-0.0285791,0.020424,0.0142468,0.0200037,-0.0148761,0.00924749,0.0120474,-0.0623393,0.0130275,0.00848484,0.00492804,-0.0452523,0.0759479,0.0123539,0.0197798,-0.0785458,-0.0460742,0.0968354,-0.0134259,0.0109824,-0.0141518,-0.0419769,0.0378803,-0.00242799,0.162091,-0.00698966,0.0576216,-0.0286489,-0.00826282,-0.0121627,-0.028355,0.0837087,-0.00794558,0.029602,0.0952211,-0.0197572,0.0371477,0.0768045,0.0203618,0.0201476,-0.00338467,-0.103731,0.0587311,0.0156948,0.00806105,-0.0440357,-0.0237923,0.0409126,-0.00328266,-0.114947,0.0224243,-0.0472548,-0.00517532,-0.0370166,0.00958954,0.00937415,-0.0422505,0.0303429,0.0538467,-0.0109968,-0.01563,-0.117757,-0.00298773,0.0209726,-0.0610025,0.0388268,0.0375731,-0.0123387,0.0249796,0.0246825,0.105315,-0.136039,-0.0577322,-0.0140989,0.039139,0.00378207,0.0414226,0.0844704,-0.0386741,-0.0110545,0.0183965,0.0137904,0.0654293,0.062679,-0.0263816,0.0105781,0.0695032,0.0513674,0.0134441,0.00224502,-0.00116524,0.00946744,0.00734314,-0.0651796,0.0278273,-0.0200014,0.0545918,-0.0458491,0.00377811,0.0399452,0.0376992,0.016689,0.045139,0.0421496,-0.0839275,0.0338183,0.0329499,0.0109926,-0.0421763,-0.0199256,0.0150708,-0.018656,-0.0496509,-0.068383,0.0742526,0.0179558,0.0710111,-0.0240184,-0.0386548,0.0302485,0.0338629,-0.0337536,0.0176287,0.0305856,0.0166832,-0.0696474,-0.0518133,0.0411358,-0.013799,-0.0488408,0.0207881,-0.0750546,0.0225369,0.0640273,-0.0235145,-0.0173369,0.000569455,0.0374421,0.0160084,0.0217993,-0.00912647,-0.00810525,0.0908693,0.00675573,0.00119697,-0.052954,-0.0558597,-0.00189997,0.0266434,0.055002,0.0671762,-0.11352,0.0167187,-0.00506891,0.0266061,0.0142557,-0.00787072,0.045796,-0.0478893,0.0314535,-0.0180006,-0.0570104,-0.0262215,-0.0807416,0.013038,-0.0620347,0.0302434,0.00408128,0.0193362,0.0162711,-0.0355364,-0.0687581,-0.00273946,0.0675795,-0.077615,-0.0999136,0.0947937,0.0781772,0.0543134,-0.01331,-0.0202232,0.0367913,0.0397751,-0.094196,0.0238712,-0.0753502,-0.0319062,0.0344048,-0.0340107,0,0,0,0,0,0,0,0916th centroid info start:
,-0.0913789,0.00701761,-0.00386204,-0.00543049,-0.0538763,0.0101776,-0.0113869,-0.0439045,-0.0299361,-0.040535,0.00248363,0.0112502,-0.0279541,0.0328378,-0.00622067,0.0662081,0.0211577,0.0237934,-0.0320951,0.0241112,0.00592381,-0.0349342,-0.0616897,0.0161204,-0.0229233,0.0244852,0.00108589,-0.141014,-0.00735011,0.0175304,0.0218146,0.0298474,-0.0337277,0.0144828,-0.0184947,-0.000828524,0.0147889,0.0784539,0.0431258,0.0483964,-0.0424264,0.0552475,0.0780591,-0.0240955,-0.0145168,0.0116417,0.0383506,0.0052858,0.00146973,-0.035818,-0.0209934,0.0629053,-0.119611,-0.000125746,-0.0454956,0.0147727,-0.0115911,0.0124967,0.000519941,0.0454671,-0.0511233,-0.0327644,0.0715941,-0.0132241,-0.0468471,-0.0197553,-0.00690422,-0.101026,-0.00625044,0.129849,-0.0804702,0.0315755,0.0160218,0.00455911,-0.0409474,-0.0549038,0.0159438,0.0240415,0.0431947,-0.0356499,0.0112492,0.0629708,0.0275124,0.0708529,0.0557012,0.00522445,-0.00804373,0.0372508,0.137026,0.00203625,-0.0331722,0.0149709,0.0720382,-0.0577235,-0.0052926,-0.0330964,-0.00484327,-0.0581259,-0.045811,-0.0973342,-0.0623775,-0.0675291,0.0198039,-0.0366877,-0.0439102,-0.0520333,-0.0243723,0.0389243,-0.0479194,0.0722288,0.0517013,-0.0270058,-0.0431757,-0.0182322,-0.00981719,0.00315288,0.0267541,-0.0485054,0.00888844,-0.0334696,0.0140708,-0.0459965,0.0249698,-0.0259947,-0.0533194,-0.0283571,0.0553172,-0.000315078,-0.0859769,0.0232556,0.020377,-0.0839004,-0.0530671,-0.0211943,-0.0388976,-0.0100565,-0.0182114,-0.0625866,-0.0795006,-0.0820469,-0.0114266,-0.0419855,-0.0153967,-0.0730024,0.0115345,0.0335977,0.0339856,0.00247408,-0.0531308,-0.0194495,0.0128697,0.00882949,0.0265061,0.0898946,0.022443,0.0318406,-0.0313371,-0.0373479,0.0383249,0.0920026,-0.0409578,0.00477798,-0.079058,-0.036337,0.0008538,-0.0419171,0.0625351,-0.0269183,0.0719601,0.05252,-0.00301285,0.0027575,-0.0718061,-0.070589,0.0588709,0.015866,0.0335601,-0.0257595,0.0148694,0.11729,-0.000118596,-0.0833543,0.0379943,-0.0393838,0.0395465,-0.0136045,-0.0305755,0.0391425,-0.0521619,0.0517442,-0.0358272,0.0302926,0.0078183,-0.00570686,-0.0527215,0.0161787,-0.0943659,-0.0361689,-0.0237868,-0.0172639,0,0,0,0,0,0,0,0917th centroid info start:
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0918th centroid info start:
,0.00143843,-0.0338506,0.00506507,0.0282823,0.0080655,0.0723821,-0.00165419,-0.0160364,0.00702469,-0.0666772,0.00217846,-0.0301817,0.010585,-0.00546973,0.0234546,0.0571923,0.000166637,0.00225203,0.0253214,-0.0678246,0.0833149,0.0334847,-0.0195372,0.0659854,0.0223864,-0.015773,-0.0237091,-0.0176321,0.0258339,-0.0234558,-0.00502124,0.00919468,-0.0707404,0.054043,0.00272767,0.0518703,-0.011882,0.0668538,0.00024321,0.0628825,-0.00451136,0.0605797,-0.0208764,0.0110944,-0.0915807,0.0193783,0.0238098,0.00684863,0.120746,-0.0980424,0.00239275,-0.00672783,-0.0723807,0.0211022,0.0525185,0.0263763,-0.00640843,-0.0531228,0.0441536,-0.00189887,0.0701232,-0.00908247,-0.0309454,0.0713961,-0.0102906,0.022394,0.0399668,-0.0196457,0.000962858,-0.0279897,0.0277447,0.0143399,-0.0921754,-0.010382,0.00548573,-0.0165179,-0.00484436,-0.0321128,0.0508461,0.0102727,0.0204521,0.0556163,-0.108676,0.0344816,0.0669349,-0.0345971,0.0467195,0.021842,0.0683421,-0.0192736,-0.0058886,0.0207733,0.102794,-0.00128525,-0.053378,-0.0186478,-0.0047115,0.0174413,0.033595,0.00624693,0.036938,-0.045759,-0.0330569,0.0559076,-0.0595444,0.00184917,-0.00601827,-0.015966,-0.0237182,0.0108152,0.064431,-0.0239856,-0.0249901,-0.00655448,0.000262323,0.0144088,0.0419802,-0.0203897,0.0272743,0.00513403,-0.0409046,-0.0384097,0.0231227,-0.0307353,-0.0663304,0.0361948,-0.0504762,0.0573604,-0.0532095,-0.106664,0.0559158,0.0686332,-0.0346568,0.0818068,-0.0240001,0.0699976,-0.0328433,-0.0746245,0.024186,-0.0755284,0.0926714,0.0683263,-0.00614677,-0.0142921,0.0723049,-0.0167078,0.0438838,0.0464447,-0.00998801,0.07425,0.0380125,0.0387092,0.00490684,0.0374416,-0.0316859,-0.0147791,-0.102224,-0.0194201,-0.021106,0.0176528,-0.0135221,0.0113575,0.0231804,0.00940845,-0.0206277,-0.036373,0.0786871,0.0243914,0.0326729,-0.0286995,0.0485014,0.022246,-0.00403357,-0.0967753,-0.0996859,0.0819223,0.0357078,-0.06965,0.0867288,-0.0217698,0.060432,0.00611584,-0.0522669,-0.00929372,0.0359907,-0.0362264,-0.0508432,0.0650649,0.0133566,0.0347136,-0.0261749,-0.0715206,0.0261603,-0.0147734,0.0041761,0.0603646,-0.0116828,-0.00981295,-0.000192277,-0.00846328,0,0,0,0,0,0,0,0919th centroid info start:
,0.00189694,-0.01693,0.0335668,0.0256432,-0.0175417,0.0660807,0.0380294,0.00339227,-0.0504819,0.0236968,-0.0302845,0.0124643,-0.0314173,0.0102248,0.0247683,-0.0285553,0.0442765,0.00794028,0.000442449,-0.0933709,0.0046108,-0.0860618,-0.00691019,0.0503365,0.0363362,0.026574,-0.060023,-0.0428559,0.107036,0.0348729,0.00968432,0.000390084,-0.0267281,0.0455731,-0.0146146,-0.0347493,0.0216063,0.0546189,0.00423472,-0.0371097,-0.029131,0.0387494,-0.00681829,0.0335388,0.023566,-0.038143,0.0183955,-0.0485063,0.0149573,-0.0571747,-0.027281,0.0522247,-0.039339,-0.00570683,-0.047719,0.0635862,-0.046534,0.0208258,0.0255954,0.0106875,0.0126779,-0.0203237,-0.0318711,-0.0692345,-0.0158142,-0.00377188,0.013473,-0.0161975,0.0185819,-0.018357,-0.0122868,-0.000367161,0.00565386,0.0383297,0.0781939,-0.0625844,-0.0625358,0.0292638,-0.033702,-0.0446743,-0.079653,-0.013734,-0.0117137,-0.0850454,0.00619684,0.0580292,-0.0192315,0.0204965,0.0708434,0.0531717,0.0124752,-0.0275838,0.0637671,0.00523186,0.0264464,-0.0604288,0.0264498,0.0642555,-0.0173188,0.02205,-0.00867686,-0.0155982,0.0831595,0.00141362,-0.0568644,0.00527312,-0.0783321,0.0788982,-0.0490107,0.107313,0.0227647,-0.0163054,0.00135548,-0.0184341,0.0835801,0.0495988,0.0726621,-0.0682672,0.0336593,-0.0834872,0.00814383,-0.0263155,0.00138376,-0.0995581,0.0366753,0.00684954,-0.0171477,-0.0315175,-0.0272388,-0.0929645,0.0232295,-0.0355705,-0.018214,0.019714,0.0959824,0.021579,0.02451,-0.0262741,-0.0374603,-0.00850975,0.0328906,0.00264829,-0.0270726,0.0760437,0.110178,-0.020891,0.00164235,0.010242,0.0282596,0.0247451,-0.00601534,-0.0401213,0.0158119,-0.0598053,0.0681669,-0.00442223,-0.0397894,-0.0119628,0.00681666,0.0212695,-0.0473544,0.0919124,-0.027943,-0.0336443,-0.0270179,-0.0708608,0.0352266,0.0222023,0.135991,-0.0156959,-0.071639,0.0369051,0.0257532,-0.00742499,-0.00336258,0.089646,0.0214006,-0.0496539,0.0641558,0.0999699,-0.0221291,-0.0597491,-0.0733431,-0.0884458,0.0700305,-0.00318307,-0.0782988,0.137583,0.0167532,0.0281083,-0.0253201,0.0493625,0.00199479,0.0428717,-0.0134542,-0.023457,0.0248208,-0.0368982,-0.0565988,-0.0343796,0,0,0,0,0,0,0,0920th centroid info start:
,-0.0791643,-0.0302763,-0.00683586,0.0056852,-0.0961107,0.0125989,-0.030369,-0.0333642,0.00691763,-0.0700947,0.0115406,-0.0240345,-0.0444565,0.0224327,0.046541,-0.0104916,0.0324049,-0.0708251,0.0416972,-0.0195621,0.0527814,-0.000138888,-0.0338514,-0.0101321,-0.00041364,0.0398093,-0.0679964,-0.0403229,0.0943889,-0.00987395,0.00917193,-0.030332,0.0157192,0.0219462,0.0579012,-0.0436593,0.0833736,0.0440462,-0.0399494,-0.0153498,0.043818,-0.0203218,-0.0373987,-0.00477048,0.0263721,-0.012246,0.0134387,0.0158061,0.0628603,0.0549547,0.0158124,0.0394545,0.00711839,-0.0418638,-0.0200305,-0.00672012,-0.0318991,0.0416086,0.0253232,0.0362059,-0.0230875,0.0243045,-0.0603394,-0.0196327,0.00724943,-0.00891328,-0.0129147,-0.0551094,-0.0795872,0.0709094,0.0124878,0.0408903,-0.0183897,-0.0266211,-0.0579183,-0.0623086,0.00494887,0.0216003,0.00492237,0.0458339,-0.045056,0.00305459,-0.0359737,0.0192454,-0.0631007,0.0616776,-0.0388712,-0.0155393,0.0335763,0.0666183,-0.106119,-0.00896763,0.0855834,-0.000378681,-0.017428,-0.0366245,0.0134356,0.0380916,0.0177695,-0.0152119,-0.0681826,0.0391362,0.0732704,-0.0250131,-0.0591342,0.0354521,-0.0623986,0.00182807,-0.0917036,0.0265262,0.0654122,0.0479419,-0.0244242,-0.00891348,-0.0278915,-0.0324617,0.0229568,-0.0106293,-0.0351056,-0.0595257,0.0437355,0.0361622,0.00572717,-0.0326107,0.0466965,-0.0804778,0.0122137,0.0307481,0.0181874,-0.0785211,-0.0242364,-0.00104506,-0.0504876,-0.0105068,0.0170578,0.0714992,0.0237882,-0.00334812,-0.0331189,-0.128072,0.0529168,0.0325858,-0.0596365,-0.0165671,0.0674116,0.0192708,0.0332497,0.0698273,0.0726673,-0.017132,0.0661204,0.0261064,-0.0395914,-0.0169918,0.0810579,0.0532709,-0.0485273,-0.0250465,-0.0626145,-0.0249636,0.0365302,0.0121716,-0.101356,0.0266009,-0.0368928,-0.0265092,0.0889675,0.0373799,0.0485585,0.0641804,-0.00247389,-0.0314777,-0.0440868,-0.024666,0.0500331,0.131029,0.0330758,-0.0815407,-0.029115,0.039517,0.0694698,-0.0573325,-0.059705,-0.08757,0.0577035,-0.0144822,-0.111895,0.117665,0.0703142,-0.0216369,0.0190413,0.0388871,0.0413895,0.0291278,-0.0479314,0.0128231,-0.00413343,-0.0380626,-0.031231,0.0550031,0,0,0,0,0,0,0,0921th centroid info start:
,-0.0146577,0.0150838,0.0341474,0.0119548,0.0475966,-0.00360303,-0.0265013,0.0341241,0.0425363,0.00536366,-0.0918476,0.0726773,0.0112336,-0.0029975,-0.0361849,0.0161495,0.0828872,0.0794487,-0.0227807,-0.00893814,0.123721,-0.0820943,-0.0148687,0.0042142,0.04236,-0.0302703,-0.0287608,0.006294,0.0334206,-0.147906,0.0450569,-0.0209017,-0.000441944,0.0968945,0.0490085,-0.0346951,-0.00337105,0.0267226,0.00186916,0.00946387,0.0409083,0.0885393,0.00241968,-0.0205662,-0.010576,-0.0163002,-0.0451914,-0.0119852,-0.0269728,0.0474131,0.0801482,0.0989033,-0.0707979,0.0561107,0.0242449,0.0347773,0.0590987,0.010376,-0.028669,0.0820227,-0.0535034,-0.0153253,-0.00470876,0.0797459,0.0113304,-0.0790751,0.0360234,-0.00325452,0.046831,-0.0318561,-0.0323939,-0.0266974,-0.0321478,-0.00962213,0.0104424,0.0113075,0.0104975,0.0237113,0.00735272,0.00747928,0.00709379,0.0364173,-0.0484359,-0.0510937,-0.0449937,0.049168,0.0591298,0.0420768,-0.0196203,0.0404681,0.00185108,0.0738069,0.0133348,-0.017542,0.0179777,-0.0342884,-0.0108339,0.0600327,-0.0153694,0.00490642,-0.0153653,-0.016744,-0.0329675,-0.00228481,-0.0328754,0.0325369,-0.0155367,-0.0227899,0.00160711,0.132667,0.0731116,-0.00250046,-0.0332108,0.0280495,0.0678294,0.0496939,-0.0379029,-0.0495236,-0.0328459,-0.0138493,0.0234854,0.0272819,0.0962024,-0.077507,0.0516984,0.00311536,-0.0474754,0.109191,-0.0542188,-0.0290062,-0.116699,-0.0355328,-0.0275609,-0.0212255,0.0592845,-0.0204448,0.035269,0.0203592,-0.037034,-0.0422818,0.0425844,0.000921015,-0.0225347,0.0630883,0.110308,0.0159654,0.00798536,0.100437,-0.0460652,0.0148401,-0.00779146,0.00216128,-0.00690871,0.0446038,0.0390417,0.00951922,-0.0789763,-0.0714244,-0.00349812,0.0477023,-0.00468883,-0.011053,0.0902548,0.0610451,-0.0448735,-0.0890776,0.0621537,0.0799924,0.0877979,0.0172803,0.00953731,-0.0208793,-0.0556583,-0.00741366,-0.0328318,-0.00367463,0.0874317,-0.0449468,0.0577725,0.0308553,-0.0552392,-0.0540584,-0.0697493,-0.0484336,0.0264531,-0.0372228,0.0103735,0.0212097,0.0207776,0.0574057,-0.027623,0.016769,0.00742524,0.0293995,0.048734,0.0771213,-0.0689377,-0.0240662,-0.022779,-0.0679135,0,0,0,0,0,0,0,0922th centroid info start:
,-0.0876279,0.0678919,-0.0156915,-0.0347623,-0.0825894,-0.0470587,0.0167127,-0.0338341,-0.0227163,-0.0385786,0.0453393,-0.0353698,0.00357477,0.028844,0.0269545,-0.000704969,0.0525995,-0.0127182,0.0781553,-0.073846,0.0523395,0.00589722,-0.0509902,0.0501708,0.0515899,0.0471856,-0.0529731,-0.0442596,-0.000478286,-0.0127458,-0.00996567,0.0163111,-0.0505531,0.0146947,-0.0120455,-0.0129201,0.0129289,0.0904473,-0.0595147,0.0580502,0.01465,-0.0584617,0.0115003,-0.0550248,0.0237996,-0.053425,-0.0290268,0.0279014,0.10368,0.0150195,0.046769,-0.0323379,-0.0591169,-0.0518017,-0.0106523,0.0262624,-0.0990257,0.0603147,-0.0203888,0.0582039,-0.042494,0.00220823,-0.0645379,0.032927,0.00551868,0.0266131,0.00731809,-0.041809,0.00588308,0.0538813,-0.0682737,-0.0133804,0.0354224,0.0341532,-0.0599263,0.00613907,-0.00559561,0.00209099,0.0116006,0.0394867,-0.0213915,-0.0273094,0.06343,0.030854,0.055664,0.088172,-0.0938809,0.0771101,-0.0117242,-0.0389611,0.0256553,-0.000780717,0.0459608,-0.0522737,-0.0178154,-0.058655,-0.0133853,-0.0274555,-0.0205304,0.00235268,-0.0413947,0.0565999,0.0804593,-0.0820656,-0.038481,-0.0353254,0.0250122,0.0653768,-0.142026,0.0511725,-0.0274857,0.0477327,0.0498201,-0.0210912,0.0198254,-0.0151551,0.0523652,-0.00187102,-0.016854,-0.0561875,0.0848644,-0.0327286,0.0185177,0.0563295,0.0742793,-0.0669982,-0.0304194,-0.0551752,0.00435873,-0.125216,0.0014328,-0.0484271,-0.0663122,0.0263124,0.00756383,-0.022683,0.0401148,-0.017304,-0.0660307,-0.0398869,0.0427261,0.0660834,0.00156628,0.018719,-0.0289327,0.0251233,0.0247659,-0.0273393,0.0427745,0.0378009,0.00439407,0.0312495,-0.0160238,0.0629218,0.0663232,0.0356943,-0.0305808,0.0375215,-0.0500761,0.0957939,-0.0152816,-0.00548948,-0.016245,-0.0343722,-0.0346353,-0.0433583,0.103295,3.69971e-05,0.0391688,0.00690206,-0.0377299,0.013068,0.0384961,-0.0542265,0.0406691,0.0871837,-0.00520248,-0.0692962,0.0083371,0.041063,0.0359894,-0.0413758,-0.00360324,-0.0469261,0.0227128,-0.044133,-0.108077,0.0999439,-0.0134698,0.0251026,0.0283979,-0.0274021,0.0498539,-0.0201996,-0.0493256,0.0724172,-0.0586301,0.0183822,-0.0492835,-0.061005,0,0,0,0,0,0,0,0923th centroid info start:
,-0.0208036,0.0934209,0.0116538,0.0465695,-0.0147136,0.0832353,-0.0288737,-0.10424,-0.0234892,-0.00891477,0.063766,0.0252134,-0.0341128,-0.0263015,-0.0306917,0.0408516,0.0657816,-0.00209882,0.0345467,-0.0251359,0.0398626,-0.00614697,-0.0624578,0.0363991,-0.0294394,0.054468,0.0177081,-0.0274621,0.0753012,0.0370032,0.0243502,-0.0290735,-0.0181748,-0.00675668,-0.00997549,-0.00699164,0.00933346,0.0838627,0.0124163,0.0206308,0.0947704,0.0370172,0.0115814,0.0368445,-0.0211329,0.0439419,0.0877029,0.0572689,0.056141,-0.0233288,-0.0733221,-0.025754,0.0515221,-0.0127369,-0.0161247,0.0355095,-0.0481421,-0.0197435,-0.00604863,0.0532048,0.0179737,-0.0375466,0.0220553,-0.0239841,-0.00449776,-0.0115975,-0.0221249,-0.0768423,0.0231819,-0.00428459,0.0363141,0.0179251,-0.0324254,0.0362994,0.0468104,0.0459326,0.0611731,0.0315088,0.0201285,-0.0295975,0.00633208,0.0892402,0.0316967,0.0417855,0.0523905,0.0792524,0.0171382,0.0424231,-0.0102661,0.0171246,0.0554823,0.0576116,0.0411257,-0.105243,0.00311409,0.0164784,-0.022514,-0.0623107,0.026716,-0.052884,-0.00489715,0.0323368,-0.000332831,-0.0618576,-0.0542559,0.0297583,0.00304608,0.0157234,-0.0229619,0.0774667,0.014919,0.0289614,0.0198132,0.0309546,0.0435074,-0.0776137,0.0721391,0.00409083,0.0556429,0.029983,0.010435,-0.00711478,-0.0136732,-0.0249178,0.0666994,0.0381091,-0.0282974,0.0510539,-0.00153458,-0.0365267,0.0284622,0.0109529,-0.0487487,-0.0165376,0.0998205,0.014705,-0.0434576,-0.120647,-0.0999682,-0.0643367,0.0115691,-0.0325122,0.0533555,0.0361543,0.0103062,0.0406187,0.0867049,0.0393438,0.0671435,0.0862568,0.0344493,0.0447749,0.0675517,0.0170781,0.00879985,-0.0459605,-0.0110128,-0.00871666,-0.0442636,-0.0294813,-0.0332838,0.0950241,-0.0529768,0.0194747,0.0118768,-0.0352365,0.0203302,0.0921348,-0.0473949,-0.051043,-0.00277636,0.00922233,-0.0126491,-0.079048,0.0583297,0.0211673,-0.0198889,-0.0488294,-0.0221715,0.0676217,0.0404415,-0.0232658,0.0224432,0.0663949,1.23634e-05,-0.01802,-0.0302548,0.0674283,0.0113825,0.0292667,-0.0783054,0.0116523,0.00202967,-0.0182668,-0.0675751,0.0460222,0.00632296,-0.0214631,-0.0266247,-0.0222367,0,0,0,0,0,0,0,0924th centroid info start:
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0925th centroid info start:
,-0.0456013,0.0682687,-0.00881364,-0.0750733,0.036418,-0.0173151,0.011611,-0.0452271,-0.0830456,-0.00137183,0.00810509,-0.0348867,0.0179411,0.0577284,0.00150357,0.056814,-0.00927606,-0.0116812,-0.0551761,-0.019371,0.0804863,0.0672749,0.0088207,0.0125268,0.0536635,-0.0406409,-0.0621648,-0.0524159,0.0468707,-0.00572568,-0.0613613,0.0597167,0.00393132,0.0265008,-0.032408,-0.0254633,0.0198317,0.0421752,-0.0054111,-0.00797609,-0.00536058,-0.0338791,-0.0238252,-0.00910607,-0.0285225,-0.0198582,0.0264151,-0.00868844,0.121813,0.0284938,-0.042151,0.0286993,-0.10959,0.0301541,-0.0349685,0.0107494,0.011552,-0.0218803,-0.01574,0.020633,0.0143567,-0.0247984,0.0335783,0.0293756,-0.0730324,-0.0244579,0.00978373,-0.0374682,-0.0883602,0.0361024,-0.00797587,0.0361532,-0.0040353,-0.0605506,0.0280266,-0.042206,-0.0835639,-0.0305317,-0.00778577,-0.0276498,-0.0264018,0.0742691,0.0249431,-0.0837373,-0.0440344,0.00692304,0.0845642,-0.0264706,0.00850102,-0.00556464,0.0542752,-0.000405476,0.0277701,-0.0289409,-0.0478854,-0.0218947,-0.0611024,0.0605878,0.0174903,0.0279559,-0.0236817,-0.0155538,0.0175235,-0.0604064,-0.0116606,-0.0184585,0.0524548,-0.0554612,-0.0185151,-0.0571779,0.0448703,-0.00333946,-0.0200373,0.0344175,0.0256097,-0.0656264,0.0371834,-0.0445682,-0.0265503,-0.0120205,0.0187138,0.0387509,-0.000374385,-0.0136218,-0.0570991,0.0447084,-0.00538433,0.00168673,-0.03585,-0.0191924,0.0170853,0.00140273,-0.0580176,0.0970811,-0.0109774,-0.00969387,-0.0207318,-0.000178621,0.000243016,-0.0211554,0.0138409,0.00534416,-0.0271618,0.0198908,0.0419357,0.0299414,0.0145863,-0.00652316,-0.0355687,0.158916,0.018185,-0.0531501,0.0337505,0.026467,-0.0381709,-0.019158,-0.104089,0.0220228,0.00372581,0.0372335,0.012433,0.0416305,-0.0811829,-0.0163041,-0.0396613,-0.00718268,0.0716386,0.0713725,-0.0405984,-0.0298,-0.032381,0.0595022,0.000764943,-0.105293,-0.0203921,-0.00654416,-0.0540956,-0.0102644,0.014377,0.0450462,-0.00825885,-0.012386,-0.0593156,0.0545174,0.0426828,-0.00376776,-0.0808231,0.0581822,-0.0170278,0.0061186,0.0335696,0.0302208,0.0294901,0.0379911,-0.123952,0.0856544,0.03649,-0.0292764,-0.00612245,-0.00602399,0,0,0,0,0,0,0,0926th centroid info start:
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0927th centroid info start:
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0928th centroid info start:
